 0.057048,  0.025448,  0.246525,  -0.192447,  -0.195844,  -0.041019,  0.016335,  0.141604,  -0.243918,  -0.015825,  -0.121322,  0.003642,  -0.013840,  -0.020887,  -0.002825,  0.063630,  -0.076271,  0.103273,  0.099559,  0.210870,  -0.112803,  0.001540,  -0.254100,  0.048440,  0.096585,  -0.086088,  0.011941,  -0.037778,  0.033340,  0.337130,  -0.083987,  0.038738, 
 0.103637,  0.176332,  0.346858,  -0.111822,  -0.247716,  -0.018768,  -0.146650,  0.153815,  -0.305407,  -0.096980,  -0.084223,  -0.052173,  0.050182,  -0.080535,  -0.100553,  0.106222,  -0.032948,  0.208861,  -0.120502,  0.308135,  -0.110143,  -0.008871,  -0.249225,  -0.062049,  0.004761,  -0.135753,  0.090990,  -0.026850,  0.040421,  0.309895,  -0.065828,  -0.056714, 
 0.166443,  -0.074768,  -0.090070,  0.244242,  0.122300,  0.010059,  0.039351,  0.019350,  0.174019,  -0.025783,  -0.101126,  0.176923,  0.015997,  -0.088133,  0.071655,  0.026726,  0.079345,  0.023833,  0.097519,  -0.066423,  -0.030263,  -0.142185,  0.015640,  -0.006945,  0.111472,  -0.020216,  -0.080081,  -0.112570,  -0.029918,  0.129001,  -0.109832,  -0.069770, 
 0.177711,  0.143922,  0.327278,  0.015203,  -0.229878,  0.058482,  -0.206420,  0.122281,  -0.229341,  0.136993,  0.048567,  -0.223727,  0.060006,  -0.057565,  -0.141339,  0.098648,  -0.129546,  0.089056,  0.081365,  0.294786,  -0.038119,  0.115760,  -0.332243,  0.164659,  0.182642,  -0.168407,  0.002642,  -0.070976,  0.025353,  0.178888,  -0.066596,  -0.058433, 
 0.088497,  0.192698,  0.290996,  -0.131195,  -0.136308,  -0.080169,  -0.170107,  0.283211,  -0.296041,  -0.125955,  -0.104999,  -0.053500,  0.020782,  -0.108162,  -0.011359,  0.147838,  0.050055,  0.221970,  -0.129960,  0.287681,  0.000081,  -0.038123,  -0.226741,  -0.034465,  0.059382,  -0.129880,  -0.067784,  -0.005422,  0.038898,  0.281538,  -0.198861,  0.003206, 
 0.131833,  -0.176092,  0.016911,  0.109492,  0.027102,  0.027598,  0.008309,  0.168604,  0.234559,  0.003002,  -0.045861,  0.218906,  0.039123,  -0.064717,  0.062929,  0.008118,  0.035923,  -0.050172,  0.146457,  -0.040503,  -0.116022,  -0.195533,  -0.060210,  0.031919,  0.092208,  0.026646,  -0.081737,  -0.155637,  -0.006334,  0.196348,  -0.009328,  -0.055367, 
 0.006776,  -0.085555,  0.148578,  0.059992,  0.088597,  -0.117012,  0.048039,  0.006575,  0.033527,  -0.014754,  -0.115244,  0.111393,  -0.054300,  -0.022868,  0.165174,  -0.115793,  0.059207,  -0.093921,  0.068829,  0.063906,  -0.043285,  -0.068657,  -0.012425,  0.039190,  0.129790,  -0.010928,  0.205412,  -0.079945,  0.000974,  0.027285,  -0.116737,  -0.015628, 
 0.004548,  -0.063634,  0.027701,  0.103315,  -0.074812,  -0.036135,  0.058681,  0.063188,  -0.005522,  0.034501,  0.013860,  0.132901,  -0.012021,  0.025637,  0.014350,  -0.009866,  -0.038976,  -0.063775,  0.003265,  -0.038411,  0.020413,  -0.025298,  -0.068325,  -0.034262,  0.035823,  -0.017378,  -0.021306,  -0.111367,  0.031792,  0.043609,  -0.014445,  -0.021290, 
 0.155290,  -0.087777,  0.070795,  0.164140,  0.105855,  0.189531,  -0.011401,  0.095279,  0.129662,  0.094512,  -0.088748,  0.203434,  0.037069,  0.025224,  -0.067175,  -0.083644,  -0.035484,  -0.072428,  0.182428,  -0.034817,  -0.055737,  -0.154037,  -0.128884,  0.038007,  0.082413,  0.012754,  0.015219,  -0.260873,  -0.055864,  0.120970,  0.045922,  0.001124, 
 -0.010707,  0.046263,  0.028099,  0.002029,  0.055793,  -0.024022,  -0.042162,  0.064704,  -0.005624,  -0.157585,  -0.201731,  0.261198,  -0.145324,  0.044172,  -0.001344,  -0.130061,  0.207693,  0.100136,  -0.109799,  -0.030488,  0.297987,  -0.113053,  0.020722,  0.127924,  0.001844,  0.041494,  0.134917,  0.101120,  -0.011670,  -0.129974,  -0.194332,  -0.032544, 
 0.107353,  0.014123,  0.046740,  0.028903,  -0.035344,  -0.039322,  -0.032984,  -0.036788,  -0.026477,  0.015649,  0.008460,  0.134036,  -0.007304,  -0.111980,  0.038887,  -0.045617,  0.059134,  0.018500,  -0.065577,  -0.113213,  0.068345,  -0.129431,  0.077924,  -0.029145,  0.029563,  -0.103849,  0.038638,  -0.011654,  -0.038577,  0.028662,  -0.136312,  -0.017923, 
 0.133526,  -0.192010,  0.017936,  0.214276,  0.022256,  0.129763,  0.051303,  0.162266,  0.206719,  0.019461,  -0.106636,  0.216772,  0.100072,  -0.058493,  0.018628,  -0.004165,  -0.027453,  -0.026598,  0.219644,  -0.060574,  -0.021307,  -0.139170,  -0.142984,  0.078637,  0.138382,  -0.006903,  0.068031,  -0.247472,  -0.038290,  0.197581,  0.048694,  -0.060855, 
 -0.091642,  -0.034886,  0.110901,  -0.068460,  -0.134351,  -0.097730,  -0.124112,  0.210976,  -0.006237,  -0.112685,  -0.194203,  0.075280,  -0.090473,  0.089564,  -0.029292,  -0.085136,  0.046977,  0.155416,  0.019426,  -0.036544,  0.354681,  -0.108161,  -0.118289,  0.041461,  -0.018826,  -0.078505,  0.062211,  0.031007,  -0.012824,  -0.145048,  0.004877,  0.038136, 
 0.147260,  0.045101,  0.148023,  -0.039872,  0.093351,  -0.042407,  0.019013,  -0.004197,  -0.080452,  -0.125841,  -0.030225,  0.215567,  -0.049674,  -0.105470,  0.060964,  0.080404,  0.139921,  0.141801,  -0.106904,  -0.023693,  0.090544,  -0.125751,  0.060147,  0.026542,  0.140320,  -0.019752,  -0.011868,  0.065785,  -0.038109,  0.087886,  -0.207045,  0.034850, 
 0.072447,  -0.163119,  -0.009612,  0.111538,  0.031055,  0.100854,  -0.001448,  0.117050,  0.136230,  -0.002685,  -0.074986,  0.133697,  0.085064,  -0.024721,  -0.069231,  -0.092114,  0.040616,  -0.067548,  0.094209,  -0.036624,  0.018491,  -0.097616,  -0.120431,  0.105730,  0.056094,  0.014696,  0.027745,  -0.170843,  -0.044539,  0.189606,  0.020099,  -0.037457, 
 -0.144476,  -0.011676,  0.203156,  -0.134370,  -0.224011,  -0.159368,  -0.084954,  0.133071,  0.030106,  0.024391,  -0.077875,  0.050042,  -0.012417,  0.107706,  -0.071402,  -0.038255,  -0.000361,  -0.014362,  0.137985,  -0.039293,  0.150029,  -0.005902,  -0.219848,  0.049623,  -0.034140,  0.093191,  0.058066,  -0.094466,  -0.025191,  0.033238,  0.004814,  -0.017351, 
 0.189009,  -0.146499,  0.278799,  0.007732,  0.143845,  -0.095795,  0.062795,  -0.056602,  -0.096404,  -0.233649,  0.086446,  0.240469,  -0.191411,  -0.183935,  0.251477,  0.088299,  0.307714,  0.157786,  -0.117340,  -0.086422,  -0.050625,  -0.191216,  0.070544,  -0.040529,  0.180200,  -0.008681,  -0.085244,  0.191074,  -0.050056,  0.077069,  -0.275059,  -0.074050, 
 0.043616,  -0.069516,  -0.001532,  0.222427,  0.033607,  0.062620,  -0.059582,  0.138461,  0.150028,  0.078434,  -0.139154,  0.087779,  0.005843,  -0.020943,  -0.060124,  -0.093859,  -0.047115,  -0.061309,  0.141159,  0.025392,  -0.024568,  -0.102791,  -0.150345,  0.030236,  0.057564,  0.077136,  0.040185,  -0.219089,  -0.036737,  0.104097,  0.112578,  -0.056505, 
 -0.173759,  0.028838,  0.269665,  -0.173059,  -0.144552,  -0.241570,  -0.072671,  0.072398,  -0.043710,  0.051657,  -0.052805,  -0.016469,  0.050600,  0.028106,  0.060757,  -0.058418,  -0.026550,  -0.039022,  0.009036,  -0.172509,  0.245468,  0.056211,  -0.096707,  0.037808,  -0.080343,  -0.015464,  0.185677,  0.022425,  -0.021839,  -0.107595,  0.076045,  0.022278, 
 0.088715,  -0.038171,  0.160947,  0.013915,  0.071404,  -0.114565,  0.173788,  0.026888,  0.019734,  -0.175996,  0.030305,  0.158576,  -0.022165,  -0.196019,  0.165327,  -0.129528,  0.307658,  0.074035,  -0.094142,  -0.094313,  0.116192,  -0.237662,  0.141826,  0.105214,  0.110219,  -0.080349,  0.062874,  0.098842,  0.036125,  -0.183539,  -0.178732,  0.014671, 
 -0.046955,  -0.139545,  0.045575,  0.159002,  0.079713,  0.032516,  -0.028671,  0.125607,  0.091780,  0.036912,  -0.155386,  0.093852,  0.000169,  0.068228,  -0.073608,  -0.066705,  0.056719,  -0.128115,  0.132674,  -0.051610,  -0.017511,  -0.037937,  -0.006209,  0.071503,  -0.031533,  -0.066545,  -0.044892,  -0.222976,  -0.010661,  0.071500,  0.099654,  0.019530, 
 -0.087680,  0.067485,  0.311618,  -0.188796,  -0.344966,  -0.281456,  -0.137272,  0.114049,  -0.193482,  -0.103105,  -0.129082,  -0.079872,  -0.093764,  -0.090318,  0.063679,  -0.061061,  0.098556,  0.019618,  -0.047247,  -0.102826,  0.322312,  0.047045,  -0.170975,  -0.025093,  -0.075336,  -0.091399,  0.139147,  0.016147,  0.029783,  -0.067777,  0.035443,  -0.028016, 
 0.181727,  0.016127,  0.261038,  -0.083731,  -0.050377,  -0.224476,  0.090147,  -0.087915,  -0.066102,  -0.125441,  -0.058001,  0.176424,  -0.162189,  -0.220463,  0.266458,  0.051638,  0.095527,  0.127340,  -0.043735,  -0.045958,  -0.052811,  -0.207833,  0.053747,  -0.073163,  0.028487,  -0.124247,  -0.055343,  0.091842,  0.053290,  -0.006256,  -0.228820,  -0.009981, 
 -0.036994,  -0.198921,  -0.039611,  0.195900,  0.110004,  0.129347,  -0.044690,  0.072131,  0.220788,  -0.069112,  -0.180296,  0.221730,  -0.112146,  0.063310,  -0.153313,  0.015193,  0.076279,  -0.125840,  0.166258,  -0.143234,  -0.081073,  -0.100788,  0.044505,  0.040531,  -0.110649,  0.025216,  -0.010894,  -0.185913,  -0.035941,  0.099463,  0.066448,  -0.060341, 
 -0.077100,  -0.068505,  0.336981,  -0.114999,  -0.283986,  -0.349244,  -0.138781,  0.147771,  -0.089156,  0.029570,  -0.059138,  -0.050263,  -0.001553,  -0.039307,  0.163502,  -0.002544,  0.118106,  -0.008052,  0.057665,  0.056331,  0.257748,  0.082587,  -0.094017,  0.044599,  -0.067178,  -0.114515,  0.070650,  -0.047959,  0.063741,  -0.018806,  0.065892,  -0.068352, 
 0.098250,  0.019941,  0.384270,  -0.240714,  -0.337554,  -0.251373,  0.117530,  0.041533,  -0.090379,  -0.142002,  -0.011664,  0.189803,  0.074319,  -0.096233,  0.198599,  0.018532,  0.070617,  0.118899,  0.175437,  0.176704,  0.083278,  -0.039817,  0.074011,  -0.101078,  -0.076308,  -0.018301,  -0.002531,  0.128975,  0.044314,  0.060087,  -0.079673,  -0.056981, 
 -0.000722,  -0.160463,  -0.204762,  0.227626,  0.164219,  0.143574,  -0.062124,  -0.014186,  0.223732,  -0.004028,  -0.139901,  0.212238,  -0.089061,  -0.004296,  -0.079991,  -0.056954,  0.057683,  -0.089562,  0.173246,  -0.397645,  -0.085154,  -0.116797,  0.103583,  0.053021,  -0.138616,  -0.022867,  -0.015483,  -0.124370,  0.045026,  -0.038076,  0.009061,  -0.021096, 
 -0.121905,  -0.042326,  0.206480,  -0.141540,  -0.064903,  -0.299958,  -0.187117,  0.088154,  -0.128714,  -0.074981,  -0.035561,  -0.039598,  0.010529,  -0.047958,  0.056336,  0.045503,  0.144434,  0.038915,  0.030429,  -0.003074,  0.139219,  0.072889,  -0.064709,  0.038593,  -0.111289,  -0.056588,  0.077446,  0.004525,  0.031944,  -0.058802,  0.024681,  -0.012139, 
 0.045864,  -0.069575,  0.460438,  -0.258000,  -0.223771,  -0.358302,  0.067128,  -0.015975,  -0.167887,  -0.151449,  0.022438,  0.174445,  0.230951,  -0.132663,  0.168137,  -0.050893,  0.037926,  0.046165,  0.189031,  0.186039,  0.121538,  0.030565,  0.182049,  -0.151958,  -0.153061,  -0.030459,  -0.051569,  0.076606,  0.030636,  0.027380,  0.051009,  -0.062045, 
 0.170228,  -0.073744,  -0.338038,  0.255891,  0.281156,  0.225993,  0.094815,  0.006080,  0.278134,  -0.029318,  -0.086153,  0.222466,  -0.213397,  0.109471,  -0.181015,  -0.035069,  0.094227,  -0.078823,  0.084978,  -0.524104,  0.013204,  -0.151328,  0.170715,  -0.035641,  -0.045497,  -0.007122,  0.047172,  -0.081467,  0.002960,  -0.024268,  -0.028117,  -0.044830, 
 -0.156343,  -0.077372,  0.056660,  -0.095314,  -0.028574,  -0.183248,  -0.232313,  0.004931,  -0.045269,  -0.007977,  0.013168,  0.153154,  0.046451,  0.040568,  0.049582,  0.041477,  0.019884,  -0.031068,  0.052564,  -0.063023,  0.007657,  0.103894,  -0.086928,  -0.059004,  -0.146937,  0.017570,  -0.012508,  -0.174279,  -0.048893,  -0.079730,  0.187861,  -0.001757, 
 -0.033304,  -0.065784,  0.185745,  -0.185626,  -0.076056,  -0.170261,  0.057450,  -0.021105,  -0.096017,  -0.152040,  -0.127631,  0.167158,  0.132927,  -0.060239,  0.245641,  -0.049589,  0.103612,  0.019937,  0.018941,  0.074778,  0.103175,  0.083594,  0.020033,  -0.101852,  0.013498,  0.091566,  -0.033285,  -0.004473,  0.021347,  0.097497,  -0.017775,  -0.010486, 
 0.110884,  -0.032512,  -0.220617,  0.200304,  0.182465,  0.164428,  0.058947,  -0.109482,  0.199344,  -0.077025,  -0.077112,  0.132769,  -0.223713,  -0.084386,  -0.031020,  0.005534,  0.028656,  -0.015981,  0.078601,  -0.359969,  -0.181224,  -0.111385,  0.138796,  -0.048950,  -0.020413,  -0.045973,  -0.019502,  -0.152136,  -0.034746,  0.048953,  -0.014491,  0.029090, 
 -0.021372,  0.020149,  -0.068623,  -0.084346,  -0.030770,  -0.261659,  -0.136985,  -0.032801,  0.090482,  -0.006989,  0.020892,  0.065719,  0.126372,  0.045876,  0.050566,  -0.091855,  0.145926,  -0.182214,  0.039204,  -0.157088,  0.085881,  0.178108,  0.051768,  0.051781,  -0.072698,  0.068742,  0.061898,  -0.095773,  -0.029868,  -0.057899,  0.126331,  0.045785, 
 -0.077507,  0.021306,  0.205441,  -0.194351,  0.139225,  -0.127846,  -0.082076,  -0.012340,  -0.198220,  -0.130678,  -0.068699,  0.121254,  0.098483,  -0.097712,  0.176086,  -0.091330,  0.025681,  0.126886,  -0.042855,  0.040910,  0.100771,  0.108473,  0.147879,  -0.069171,  -0.099663,  0.296661,  -0.141283,  0.012206,  0.010791,  -0.072863,  0.095588,  0.032148, 
 0.177827,  -0.139399,  -0.120203,  0.131102,  0.243748,  0.191359,  0.135006,  -0.105477,  0.123085,  0.009864,  -0.012555,  0.165361,  -0.124095,  -0.016084,  -0.034308,  0.146302,  0.069956,  -0.068332,  0.128331,  -0.405564,  -0.148902,  -0.143880,  0.168644,  -0.176873,  -0.082079,  0.012320,  0.028013,  -0.048343,  -0.047956,  0.013888,  0.037291,  0.015803, 
 -0.109858,  0.067922,  0.053393,  -0.145466,  -0.051977,  -0.138608,  0.013425,  -0.139642,  -0.076498,  -0.005954,  0.002438,  -0.003485,  -0.000318,  0.021459,  0.038737,  0.031299,  0.087779,  -0.098782,  -0.010779,  -0.090488,  0.008740,  0.043195,  0.017834,  0.024874,  -0.049157,  0.116855,  0.118555,  0.021351,  0.050643,  -0.142092,  0.096874,  0.046521, 
 -0.052257,  0.105256,  0.193842,  -0.250636,  0.014170,  -0.209311,  -0.049835,  -0.171574,  -0.228949,  -0.080417,  -0.105181,  0.214523,  0.133424,  -0.115576,  0.111798,  0.021949,  0.008859,  0.083941,  0.011402,  0.110227,  0.056591,  0.162766,  0.009165,  0.023826,  0.039750,  0.243772,  -0.040895,  -0.001037,  -0.010088,  -0.058064,  0.050507,  -0.066120, 
 0.207591,  -0.054159,  -0.164162,  0.015031,  0.175364,  0.260083,  0.155572,  -0.123221,  0.124283,  -0.060124,  0.027254,  0.178999,  -0.061269,  -0.050603,  -0.080334,  0.180546,  0.024570,  -0.030146,  0.152376,  -0.213641,  -0.222619,  -0.005184,  0.201453,  -0.217564,  -0.099538,  0.011656,  -0.072382,  -0.031308,  0.042991,  0.137233,  0.186381,  -0.008676, 
 -0.080471,  0.015490,  -0.022930,  -0.119469,  -0.118900,  -0.110229,  -0.023224,  -0.088918,  -0.083605,  0.034333,  -0.030084,  0.076605,  0.138725,  0.037603,  -0.027109,  0.031683,  -0.002087,  -0.039584,  0.165848,  -0.071793,  -0.128664,  0.052386,  0.058669,  -0.105752,  0.037402,  0.119709,  0.169256,  -0.045951,  -0.004092,  -0.011594,  0.131044,  -0.050195, 
 -0.042017,  0.132638,  0.315513,  -0.206323,  -0.157959,  -0.150857,  -0.015124,  -0.154002,  -0.231350,  -0.003128,  -0.040798,  0.124014,  0.088106,  -0.049722,  0.170498,  0.006382,  -0.071397,  -0.052749,  -0.067665,  -0.011687,  0.056006,  0.090403,  -0.079157,  0.043004,  0.218710,  -0.019678,  0.051186,  0.010361,  0.017255,  0.020849,  0.028259,  -0.036049, 
 0.151412,  -0.028571,  -0.214923,  0.098283,  0.178234,  0.284844,  0.224501,  -0.106684,  0.175104,  0.021483,  0.137079,  0.109176,  -0.139317,  -0.049281,  -0.055015,  0.181918,  0.060159,  0.034786,  0.112753,  -0.296032,  -0.237034,  -0.110527,  0.142692,  -0.109598,  -0.091275,  -0.115753,  -0.140787,  -0.083186,  -0.039688,  0.144399,  0.057316,  -0.026458, 
 -0.057757,  -0.047029,  -0.074815,  -0.112571,  -0.167797,  -0.162888,  0.030202,  0.026582,  0.021085,  -0.074187,  -0.013459,  0.134614,  0.111747,  0.070140,  0.041333,  -0.031846,  0.097479,  -0.012309,  0.077715,  -0.092999,  0.076073,  0.098502,  0.092840,  -0.048600,  0.060001,  0.124937,  0.184282,  0.031057,  -0.020259,  0.051463,  0.111462,  0.025709, 
 0.104579,  0.084347,  0.261160,  -0.110811,  -0.078793,  -0.078246,  -0.017058,  -0.159624,  -0.123502,  -0.066785,  -0.075958,  0.053859,  0.072138,  -0.117568,  0.077738,  0.004028,  0.001129,  0.093077,  0.086243,  -0.067558,  -0.108229,  0.036278,  0.022053,  -0.039533,  0.163649,  0.004216,  0.033804,  0.051002,  0.058789,  0.075039,  0.057833,  -0.005418, 
 0.036685,  -0.024405,  -0.175899,  0.043479,  0.135380,  0.326193,  0.165693,  0.008087,  0.055312,  -0.119478,  0.133548,  0.099314,  -0.129970,  -0.053679,  -0.083660,  0.111513,  -0.005641,  -0.006288,  -0.020741,  -0.201841,  -0.072151,  -0.027482,  0.250177,  -0.187627,  -0.140679,  -0.004717,  -0.143694,  0.098547,  -0.036182,  -0.087067,  0.130020,  0.007387, 
 -0.084469,  -0.014696,  -0.031297,  -0.193209,  -0.042539,  -0.085157,  0.100490,  0.041261,  0.074406,  -0.012008,  -0.047878,  0.123719,  0.070271,  0.036624,  0.112613,  0.009440,  -0.035477,  -0.001981,  0.221680,  0.000892,  -0.108580,  0.087583,  -0.003470,  0.021310,  0.002835,  0.046951,  0.186564,  -0.033686,  -0.012676,  0.012993,  -0.005492,  -0.038877, 
 0.053538,  0.036123,  0.224250,  -0.296697,  -0.129863,  -0.058781,  0.111312,  -0.023348,  -0.093052,  -0.086521,  -0.181776,  0.142645,  0.010934,  -0.018536,  0.057179,  -0.086267,  0.034738,  0.108391,  0.191389,  -0.126341,  0.008172,  0.000519,  0.016697,  0.069495,  0.096825,  0.104172,  0.183462,  -0.059929,  -0.042440,  0.034219,  -0.016474,  0.028760, 
 0.070716,  -0.097120,  -0.090801,  0.043047,  0.039125,  0.105465,  0.194060,  -0.088915,  0.073988,  -0.045092,  0.103051,  -0.040036,  -0.078355,  -0.075509,  0.030966,  0.134026,  0.017396,  0.021553,  -0.006654,  0.010619,  -0.070835,  0.052382,  0.216462,  -0.116549,  -0.001358,  0.023775,  -0.105934,  0.082554,  0.011588,  -0.014878,  0.129726,  -0.064733, 
 -0.049959,  0.055366,  0.072583,  -0.201895,  0.065721,  -0.014537,  0.182569,  0.012485,  0.063597,  -0.018807,  0.048562,  0.091347,  0.122637,  -0.029138,  -0.034936,  -0.011606,  -0.044087,  0.053617,  0.117201,  -0.045265,  -0.054099,  0.087376,  0.043542,  0.091003,  0.010023,  0.030146,  0.129323,  -0.040502,  0.003034,  0.124280,  0.068845,  -0.020727, 
 -0.001943,  -0.066908,  0.246696,  -0.174280,  -0.061933,  -0.073277,  0.193792,  -0.038540,  -0.195415,  -0.085429,  -0.140339,  0.107543,  -0.025097,  -0.104503,  0.131613,  -0.007524,  -0.093370,  0.151635,  0.152514,  0.095831,  0.007622,  0.110685,  -0.080836,  -0.033906,  0.043245,  0.082291,  0.030398,  -0.055277,  0.031142,  0.092956,  0.040244,  -0.021967, 
 0.203148,  -0.002477,  0.009263,  -0.001397,  0.089619,  0.064805,  0.058103,  -0.107604,  -0.040972,  -0.119961,  0.160394,  0.015854,  -0.101387,  -0.026894,  0.062546,  0.041577,  -0.047480,  0.039508,  -0.043645,  -0.024855,  -0.104054,  -0.015707,  0.183130,  -0.018237,  0.009460,  -0.102972,  0.001208,  0.061262,  -0.011560,  0.110182,  0.021959,  -0.006930, 
 -0.216643,  -0.093185,  0.030588,  -0.080391,  -0.042447,  0.048619,  0.202634,  0.083090,  0.027740,  -0.119941,  -0.001433,  0.052344,  0.018834,  -0.019577,  0.110790,  0.000958,  0.000608,  0.086879,  -0.018342,  0.030455,  -0.006209,  0.129866,  0.010840,  0.068447,  0.094928,  0.166921,  -0.005218,  -0.026421,  -0.002551,  0.048041,  0.074841,  0.057349, 
 0.004382,  0.020240,  0.231185,  -0.231225,  -0.054535,  -0.065067,  0.090798,  -0.046397,  -0.280267,  -0.038041,  -0.060159,  0.148284,  0.088591,  -0.190930,  0.200742,  0.100909,  -0.084768,  0.175297,  0.050725,  0.039889,  -0.039685,  0.105948,  -0.111517,  -0.107745,  0.016578,  -0.015125,  -0.006439,  -0.028358,  0.011895,  0.275235,  0.086033,  -0.023493, 
 0.076075,  -0.078790,  0.024090,  0.004696,  0.029126,  0.138467,  -0.012634,  -0.086970,  0.146377,  -0.027327,  0.025839,  0.003955,  -0.033027,  -0.051142,  0.102948,  0.044970,  0.002662,  -0.092032,  -0.110883,  0.063352,  -0.084150,  -0.044615,  0.047644,  -0.150820,  -0.007150,  0.021366,  -0.081397,  -0.004144,  -0.032503,  0.018056,  0.123187,  -0.030214, 
 -0.058544,  -0.001006,  0.129408,  -0.109526,  0.006772,  0.026317,  0.219251,  0.150285,  -0.136196,  -0.062813,  -0.002185,  0.056613,  -0.010259,  -0.107934,  0.006503,  -0.011747,  0.050863,  0.127695,  -0.034240,  0.019994,  -0.052737,  0.174380,  -0.006232,  0.107464,  0.116316,  0.010965,  0.031314,  -0.063642,  0.016889,  0.238055,  0.044164,  -0.008453, 
 0.022560,  -0.012576,  0.281818,  -0.243186,  -0.063451,  0.034819,  0.011025,  0.058267,  -0.221151,  -0.029292,  -0.060292,  0.012803,  0.068371,  -0.107138,  0.099893,  0.098111,  -0.098971,  0.193397,  0.100591,  0.117764,  -0.052146,  0.161060,  -0.261589,  -0.060326,  0.060614,  -0.037517,  -0.051904,  -0.122915,  0.027961,  0.239226,  0.086644,  -0.062596, 
 0.065916,  0.026155,  0.039712,  0.132528,  -0.021556,  0.201823,  0.067125,  -0.009901,  0.153077,  0.022843,  0.074612,  0.015794,  0.025212,  -0.053033,  0.054053,  0.007222,  0.017422,  -0.124182,  -0.220614,  0.028351,  -0.100507,  -0.125127,  0.081371,  -0.112537,  0.068636,  0.029037,  -0.176454,  -0.021634,  0.041351,  0.103067,  0.047021,  0.026445, 
 0.030457,  0.163060,  0.122235,  -0.278182,  0.061649,  0.053885,  0.109774,  0.023065,  -0.205871,  -0.126132,  -0.097149,  0.030184,  -0.183436,  0.028222,  0.022050,  0.007772,  0.050352,  0.039155,  0.016676,  0.118658,  0.052984,  0.024963,  0.084088,  0.099490,  -0.013326,  0.000435,  0.038419,  0.109635,  0.064207,  0.151759,  -0.019096,  0.027093, 
 -0.021365,  0.047264,  0.212528,  -0.178251,  -0.095578,  0.011802,  0.039183,  0.095617,  -0.296636,  -0.079137,  -0.045224,  0.031626,  -0.116188,  -0.102970,  0.054167,  0.078569,  -0.113554,  0.205420,  -0.073386,  0.110892,  0.094670,  0.097963,  -0.161716,  -0.096680,  0.093332,  -0.009169,  0.020243,  0.042554,  0.005196,  0.181696,  0.115811,  -0.057589, 
 0.148887,  -0.065051,  0.170119,  0.082271,  0.110490,  0.078087,  0.079789,  -0.108204,  0.060895,  -0.096486,  0.057533,  0.075083,  0.016164,  -0.031141,  0.227923,  0.067019,  -0.039232,  -0.105684,  -0.074770,  0.161084,  -0.177886,  -0.160877,  -0.078085,  -0.077199,  0.132518,  -0.120954,  -0.183806,  -0.009073,  0.054335,  0.151303,  -0.027880,  0.010069, 
 -0.145302,  -0.027928,  0.008156,  -0.107582,  0.004469,  0.079604,  0.247661,  0.100677,  -0.032021,  -0.133770,  -0.036943,  0.088090,  -0.157904,  -0.002899,  0.015514,  0.005059,  0.133583,  0.041801,  -0.012234,  0.112601,  -0.015810,  0.076173,  0.136247,  -0.094752,  -0.049983,  0.084838,  0.004775,  0.073224,  -0.013963,  0.004086,  0.031887,  -0.051746, 
 -0.118415,  0.005448,  0.302118,  -0.171586,  -0.161544,  -0.052097,  0.128383,  0.150892,  -0.310708,  -0.152731,  -0.050383,  0.079057,  -0.004168,  -0.028439,  0.142681,  0.063057,  -0.060624,  0.177949,  -0.054998,  0.113581,  -0.000555,  0.116760,  -0.121322,  -0.054405,  0.014966,  -0.064020,  0.030839,  0.000593,  -0.040644,  0.321021,  -0.033697,  0.033721, 
 0.275835,  -0.050660,  0.163318,  0.015465,  0.092878,  0.132265,  -0.145914,  -0.150983,  -0.019568,  0.113116,  0.256739,  -0.040767,  0.063693,  0.025877,  0.096712,  0.007787,  -0.051175,  -0.002289,  0.019312,  0.295924,  -0.030902,  -0.089112,  -0.016809,  0.011870,  0.060167,  -0.199700,  -0.166103,  -0.030316,  -0.065031,  0.122676,  0.031275,  -0.031416, 
